id,date,shift_type_id,doctor_id,status,room_id
1,2026-01-05,1,58,draft,
3,2026-01-05,4,10,draft,
4,2026-01-05,2,60,draft,
5,2026-01-06,1,5,draft,
6,2026-01-06,3,37,draft,
7,2026-01-06,4,21,draft,
8,2026-01-06,2,59,draft,
9,2026-01-07,1,28,draft,
10,2026-01-07,3,14,draft,
11,2026-01-07,4,59,draft,
12,2026-01-07,2,36,draft,
13,2026-01-08,1,15,draft,
14,2026-01-08,3,56,draft,
15,2026-01-08,4,43,draft,
16,2026-01-08,2,47,draft,
17,2026-01-09,1,3,draft,
18,2026-01-09,3,28,draft,
19,2026-01-09,4,19,draft,
20,2026-01-09,2,58,draft,
21,2026-01-10,1,31,draft,
22,2026-01-10,3,33,draft,
23,2026-01-10,4,16,draft,
24,2026-01-10,2,60,draft,
25,2026-01-11,1,54,draft,
26,2026-01-11,3,8,draft,
27,2026-01-11,4,25,draft,
28,2026-01-11,2,61,draft,
29,2026-01-12,1,40,draft,
30,2026-01-12,3,45,draft,
31,2026-01-12,4,23,draft,
32,2026-01-12,2,50,draft,
33,2026-01-13,1,17,draft,
34,2026-01-13,3,40,draft,
35,2026-01-13,4,42,draft,
36,2026-01-13,2,45,draft,
37,2026-01-14,1,19,draft,
38,2026-01-14,3,45,draft,
39,2026-01-14,4,23,draft,
40,2026-01-14,2,39,draft,
41,2026-01-15,1,45,draft,
42,2026-01-15,3,50,draft,
43,2026-01-15,4,17,draft,
44,2026-01-15,2,40,draft,
45,2026-01-16,1,45,draft,
46,2026-01-16,3,40,draft,
47,2026-01-16,4,50,draft,
48,2026-01-16,2,19,draft,
49,2026-01-17,1,19,draft,
50,2026-01-17,3,23,draft,
51,2026-01-17,4,42,draft,
52,2026-01-17,2,39,draft,
53,2026-01-18,1,19,draft,
54,2026-01-18,3,39,draft,
55,2026-01-18,4,17,draft,
56,2026-01-18,2,40,draft,
57,2026-01-05,1,59,draft,
58,2026-01-05,3,41,draft,
59,2026-01-05,2,61,draft,
60,2026-01-06,2,60,draft,
61,2026-01-07,4,60,draft,
62,2026-01-08,3,57,draft,
63,2026-01-08,4,44,draft,
64,2026-01-08,2,48,draft,
65,2026-01-09,2,59,draft,
66,2026-01-10,2,61,draft,
67,2026-01-11,1,55,draft,
68,2026-01-11,2,40,draft,
69,2026-01-05,1,19,draft,
70,2026-01-05,3,17,draft,
71,2026-01-05,4,23,draft,
72,2026-01-05,2,50,draft,
73,2026-01-06,1,19,draft,
74,2026-01-06,3,17,draft,
75,2026-01-06,4,42,draft,
76,2026-01-06,2,45,draft,
77,2026-01-07,1,23,draft,
78,2026-01-07,3,19,draft,
